SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Agf69:Voltage, max=0     "
Line, "Line.d_agf01i2|d_ag3", "pa_d_agf01i2", "pa_d_ag3", 0, 6,  0, 148, 7.9674337, 0.013, 558419, 9580987, 558435, 9580985, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_ag1|d_ag3", "pa_d_ag3", "pa_d_ag1", 192, 6,  0, 148, 7.9674337, 0.029, 558435, 9580985, 558438, 9580933, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.agf01i2|d_agf01i2", "comt_agf01i2", "pa_d_agf01i2", 384, 6,  0, 148, 7.9674337, 0, 558460, 9581001, 558419, 9580987, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_ag1|sg92e2724", "pa_d_ag1", "dmum_sg92e2724", 576, 6,  0, 148, 7.9674337, 0.082, 558438, 9580933, 558451, 9580923, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fh94e0506|d_f34e04", "pa_d_fh94e0506", "pa_d_f34e0487", 768, 6,  0, 146, 7.9674337, 0.332, 558567, 9580794, 558549, 9580789, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_sf34e0409|d_f34e04", "pa_d_f34e0487", "pa_d_sf34e0409", 960, 6,  0, 146, 7.9674337, 0.351, 558549, 9580789, 558472, 9580783, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_115214280", "pa_d_fh94e0506", "bvirt_fh94e0506", 1152, 6,  0, 2, 7.9674337, 0.332, 558567, 9580794, 558568, 9580793, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_h94e0383|d_fh94e05", "pa_d_h94e0383", "pa_d_fh94e0506", 1344, 6,  0, 148, 7.9674337, 0.209, 558557, 9580916, 558567, 9580794, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_h94e0383|d_g92e283", "pa_d_g92e2831", "pa_d_h94e0383", 1536, 6,  0, 148, 7.9674337, 0.197, 558548, 9580924, 558557, 9580916, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2691602|d_g92e283", "pa_e_-2691602", "pa_d_g92e2831", 1728, 6,  0, 148, 7.9674337, 0.108, 558459, 9580921, 558548, 9580924, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sg92e2724|e_-2691602", "bvirt_sg92e2724", "pa_e_-2691602", 1920, 6,  0, 148, 7.9674337, 0.099, 558451, 9580923, 558459, 9580921, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sf34e0409|e_-2523928", "dmum_sf34e0409", "pa_e_-2523928", 2112, 6,  0, 146, 7.9674337, 0.429, 558471, 9580781, 558466, 9580767, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2523928|e_-252393", "pa_e_-2523928", "pa_e_-2523938", 2304, 6,  0, 146, 7.9674337, 0.444, 558466, 9580767, 558477, 9580631, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2523938|e_-252394", "pa_e_-2523938", "pa_e_-2523946", 2496, 6,  0, 146, 7.9674337, 0.581, 558477, 9580631, 558487, 9580511, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2523946|e_-252394", "pa_e_-2523946", "pa_e_-2523948", 2688, 6,  0, 146, 7.9674337, 0.702, 558487, 9580511, 558479, 9580490, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2523948|e_-252396", "pa_e_-2523948", "pa_e_-2523962", 2880, 6,  0, 146, 7.9674337, 0.724, 558479, 9580490, 558390, 9580482, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2523962|e_-252396", "pa_e_-2523962", "pa_e_-2523964", 3072, 6,  0, 146, 7.9674337, 0.814, 558390, 9580482, 558388, 9580501, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2523964|e_-252397", "pa_e_-2523964", "pa_e_-2523970", 3264, 6,  0, 146, 7.9674337, 0.832, 558388, 9580501, 558299, 9580491, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2523970|e_-252397", "pa_e_-2523970", "pa_e_-2523974", 3456, 6,  0, 146, 7.9674337, 0.922, 558299, 9580491, 558222, 9580486, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2523974|e_-252410", "pa_e_-2523974", "pa_e_-2524106", 3648, 6,  0, 146, 7.9674337, 0.999, 558222, 9580486, 558208, 9580462, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_237969588", "pa_e_-2524106", "pa_d_f35e2570", 3840, 6,  0, 146, 7.9674337, 1.027, 558208, 9580462, 558229, 9580192, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_237969642", "pa_d_f35e2570", "pa_d_f53e2704", 4032, 6,  0, 146, 7.9674337, 1.298, 558229, 9580192, 558240, 9580068, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_237969631", "pa_d_f53e2704", "pa_e_-11528486", 4224, 6,  0, 146, 7.9674337, 1.422, 558240, 9580068, 558268, 9579770, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_237969620", "pa_e_-11528486", "pa_d_f35e3265", 4416, 6,  0, 146, 7.9674337, 1.722, 558268, 9579770, 558296, 9579446, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_167655460", "pa_d_f35e3265", "pa_e_-3130024", 4608, 6,  0, 146, 7.9674337, 2.047, 558296, 9579446, 558324, 9579113, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_178356939", "pa_e_-3130024", "pa_e_-3130025", 4800, 6,  0, 146, 7.9674337, 2.381, 558324, 9579113, 558350, 9579084, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_237969566", "pa_e_-3130025", "pa_d_u91e4653", 4992, 6,  0, 146, 7.9674337, 2.42, 558350, 9579084, 558691, 9579107, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_190890814", "pa_d_u91e4653", "pa_d_u91e4719", 5184, 6,  0, 146, 7.9674337, 2.761, 558691, 9579107, 558745, 9579108, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_178356855", "pa_d_u91e4719", "pa_e_-3130105", 5376, 6,  0, 146, 7.9674337, 2.815, 558745, 9579108, 558883, 9579091, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_190890830", "pa_e_-3130105", "pa_e_-3130118", 5568, 6,  0, 146, 7.9674337, 2.954, 558883, 9579091, 559115, 9579084, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_224516413", "pa_e_-3130118", "pa_d_fu91s5343", 5760, 6,  0, 146, 7.9674337, 3.187, 559115, 9579084, 559383, 9579078, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_178356735", "pa_d_fu91s5343", "bvirt_su91e5628", 5952, 6,  0, 145, 7.9674337, 3.456, 559383, 9579078, 559576, 9579079, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_224516426", "pa_d_fu91s5343", "bvirt_fu91s5343", 6144, 6,  0, 1, 7.9674337, 3.456, 559383, 9579078, 559384, 9579078, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.34e0508|d_ff34e0585", "cd_34e0508", "pa_d_ff34e0585", 6336, 6,  0, 1, 7.9674337, 0.341, 558573, 9580790, 558646, 9580797, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fh94e0506|34e0508", "dmum_fh94e0506", "cd_34e0508", 6528, 6,  1, 2, 7.9674337, 0.334, 558568, 9580793, 558573, 9580790, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_1048193", "pa_d_ff34e0585", "bvirt_ff34e0585", 6720, 6,  0, 1, 7.9674337, 0.414, 558646, 9580797, 558648, 9580797, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_1048187", "pa_d_ff34e0585", "pa_el_1196718", 6912, 6,  0, 0, 7.9674337, 0.414, 558646, 9580797, 558682, 9580801, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fu91e5131|d_u91e52", "pa_d_u91e5215", "pa_d_fu91e5131", 7104, 6,  0, 9, 7.9674337, 4.046, 559239, 9579100, 559157, 9579099, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_u91e5215|e_-156360", "pa_e_-1563608", "pa_d_u91e5215", 7296, 6,  0, 9, 7.9674337, 3.966, 559319, 9579099, 559239, 9579100, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.91e5092|d_fu91e5131", "pa_d_fu91e5131", "cd_91e5092", 7488, 6,  1, 9, 7.9674337, 4.129, 559157, 9579099, 559117, 9579097, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_153197170", "pa_d_fu91e5131", "dmum_fu91e5131", 7680, 6,  0, 0, 7.9674337, 4.129, 559157, 9579099, 559157, 9579100, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-1563608|e_-156361", "pa_e_-1563614", "pa_e_-1563608", 7872, 6,  0, 9, 7.9674337, 3.851, 559434, 9579097, 559319, 9579099, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_160090044", "cd_91e5092", "dmum_su91e5061", 8064, 6,  0, 8, 7.9674337, 4.169, 559117, 9579097, 559075, 9579095, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-1563614|d_fj42e1", "pa_d_fj42e1040", "pa_e_-1563614", 8256, 6,  0, 9, 7.9674337, 3.773, 559512, 9579096, 559434, 9579097, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fj42e1040|fj42e10", "pa_d_fj42e1040", "dmum_fj42e1040", 8448, 6,  0, 1, 7.9674337, 3.773, 559512, 9579096, 559460, 9579044, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fj42e1040|d_d_su9", "pa_d_d_su91e5547", "pa_d_fj42e1040", 8640, 6,  0, 10, 7.9674337, 3.693, 559592, 9579096, 559512, 9579096, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_d_su91e5547|d_su91", "pa_d_su91e5547", "pa_d_d_su91e5547", 8832, 6,  0, 10, 7.9674337, 3.675, 559601, 9579080, 559592, 9579096, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_u91e5614|d_su91e55", "pa_d_su91e5547", "pa_d_u91e5614", 9024, 6,  0, 134, 7.9674337, 3.675, 559601, 9579080, 559675, 9579087, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_221798848", "pa_d_su91e5628", "pa_d_su91e5547", 9216, 6,  0, 144, 7.9674337, 3.65, 559576, 9579079, 559601, 9579080, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_u91e5614|91e5688", "pa_d_u91e5614", "cd_91e5688", 9408, 6,  1, 134, 7.9674337, 3.749, 559675, 9579087, 559713, 9579092, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_165381603", "dmum_su91e5628", "pa_d_su91e5628", 9600, 6,  0, 145, 7.9674337, 3.649, 559575, 9579079, 559576, 9579079, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_221798754", "pa_d_su91e5628", "dmum_fk27e0971", 9792, 6,  0, 1, 7.9674337, 3.65, 559576, 9579079, 559583, 9579074, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_208693393", "cd_91e5688", "pa_d_rg_u91e5671", 9984, 6,  0, 133, 7.9674337, 3.788, 559713, 9579092, 559732, 9579094, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_172215739", "pa_d_4u91e5732", "bvirt_6u91e5732", 10176, 6,  0, 0, 7.9674337, 3.819, 559744, 9579095, 559747, 9579096, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_172215757", "pa_d_4u91e5732", "bvirt_4u91e5732", 10368, 6,  0, 133, 7.9674337, 3.819, 559744, 9579095, 559745, 9579096, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.reg1_1", "pa_d_rg_u91e5671", "bar_1", 10560, 6,  0, 133, 7.9674337, 3.807, 559732, 9579094, 559733, 9579094, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.reg1_2", "bar_1", "bar_2", 10752, 6,  0, 133, 7.9674337, 3.808, 559733, 9579094, 559734, 9579094, 32768, 1, 0, 0, 0, 0, 16, 1
