SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.agf01i2|d_agf01i2", "comt_agf01i2", "pa_d_agf01i2", 0, 6,  0, 148, 7.9674337, 0, 0, 1.0164568, 0.013, 1.0163475, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.agf01i2|d_agf01i2", "comt_agf01i2", "pa_d_agf01i2", 192, 6,  0, 148, 7.9674337, 0, 0, 1.0164568, 0.013, 1.0163475, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.agf01i2|d_agf01i2", "comt_agf01i2", "pa_d_agf01i2", 384, 6,  0, 148, 7.9674337, 0, 0, 1.0164568, 0.013, 1.0163475, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_agf01i2|d_ag3", "pa_d_agf01i2", "pa_d_ag3", 576, 6,  0, 148, 7.9674337, 0.013, 0.013, 1.0163475, 0.029, 1.0162129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_agf01i2|d_ag3", "pa_d_agf01i2", "pa_d_ag3", 768, 6,  0, 148, 7.9674337, 0.013, 0.013, 1.0163475, 0.029, 1.0162129, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_agf01i2|d_ag3", "pa_d_agf01i2", "pa_d_ag3", 960, 6,  0, 148, 7.9674337, 0.013, 0.013, 1.0163475, 0.029, 1.0162129, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ag1|d_ag3", "pa_d_ag3", "pa_d_ag1", 1152, 6,  0, 148, 7.9674337, 0.029, 0.029, 1.0162129, 0.082, 1.0157672, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ag1|d_ag3", "pa_d_ag3", "pa_d_ag1", 1344, 6,  0, 148, 7.9674337, 0.029, 0.029, 1.0162129, 0.082, 1.0157672, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ag1|d_ag3", "pa_d_ag3", "pa_d_ag1", 1536, 6,  0, 148, 7.9674337, 0.029, 0.029, 1.0162129, 0.082, 1.0157672, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ag1|sg92e2724", "pa_d_ag1", "dmum_sg92e2724", 1728, 6,  0, 148, 7.9674337, 0.082, 0.082, 1.0157672, 0.098, 1.0156327, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ag1|sg92e2724", "pa_d_ag1", "dmum_sg92e2724", 1920, 6,  0, 148, 7.9674337, 0.082, 0.082, 1.0157672, 0.098, 1.0156327, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_ag1|sg92e2724", "pa_d_ag1", "dmum_sg92e2724", 2112, 6,  0, 148, 7.9674337, 0.082, 0.082, 1.0157672, 0.098, 1.0156327, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sg92e2724", "dmum_sg92e2724", "bvirt_sg92e2724", 2304, 6,  0, 148, 7.9674337, 0.098, 0.098, 1.0156327, 0.099, 1.0156028, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sg92e2724", "dmum_sg92e2724", "bvirt_sg92e2724", 2496, 6,  0, 148, 7.9674337, 0.098, 0.098, 1.0156327, 0.099, 1.0156028, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sg92e2724", "dmum_sg92e2724", "bvirt_sg92e2724", 2688, 6,  0, 148, 7.9674337, 0.098, 0.098, 1.0156327, 0.099, 1.0156028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sg92e2724|e_-2691602", "bvirt_sg92e2724", "pa_e_-2691602", 2880, 6,  0, 148, 7.9674337, 0.099, 0.099, 1.0156028, 0.108, 1.0155271, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sg92e2724|e_-2691602", "bvirt_sg92e2724", "pa_e_-2691602", 3072, 6,  0, 148, 7.9674337, 0.099, 0.099, 1.0156028, 0.108, 1.0155271, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sg92e2724|e_-2691602", "bvirt_sg92e2724", "pa_e_-2691602", 3264, 6,  0, 148, 7.9674337, 0.099, 0.099, 1.0156028, 0.108, 1.0155271, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2691602|d_g92e283", "pa_e_-2691602", "pa_d_g92e2831", 3456, 6,  0, 148, 7.9674337, 0.108, 0.108, 1.0155271, 0.197, 1.014779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2691602|d_g92e283", "pa_e_-2691602", "pa_d_g92e2831", 3648, 6,  0, 148, 7.9674337, 0.108, 0.108, 1.0155271, 0.197, 1.014779, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.e_-2691602|d_g92e283", "pa_e_-2691602", "pa_d_g92e2831", 3840, 6,  0, 148, 7.9674337, 0.108, 0.108, 1.0155271, 0.197, 1.014779, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_h94e0383|d_g92e283", "pa_d_g92e2831", "pa_d_h94e0383", 4032, 6,  0, 148, 7.9674337, 0.197, 0.197, 1.014779, 0.209, 1.0146782, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_h94e0383|d_g92e283", "pa_d_g92e2831", "pa_d_h94e0383", 4224, 6,  0, 148, 7.9674337, 0.197, 0.197, 1.014779, 0.209, 1.0146782, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_h94e0383|d_g92e283", "pa_d_g92e2831", "pa_d_h94e0383", 4416, 6,  0, 148, 7.9674337, 0.197, 0.197, 1.014779, 0.209, 1.0146782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_h94e0383|d_fh94e05", "pa_d_h94e0383", "pa_d_fh94e0506", 4608, 6,  0, 148, 7.9674337, 0.209, 0.209, 1.0146782, 0.332, 1.0136447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_h94e0383|d_fh94e05", "pa_d_h94e0383", "pa_d_fh94e0506", 4800, 6,  0, 148, 7.9674337, 0.209, 0.209, 1.0146782, 0.332, 1.0136447, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.d_h94e0383|d_fh94e05", "pa_d_h94e0383", "pa_d_fh94e0506", 4992, 6,  0, 148, 7.9674337, 0.209, 0.209, 1.0146782, 0.332, 1.0136447, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_115214280", "pa_d_fh94e0506", "bvirt_fh94e0506", 5184, 6,  0, 2, 7.9674337, 0.332, 0.332, 1.0136447, 0.333, 1.0136441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_115214280", "pa_d_fh94e0506", "bvirt_fh94e0506", 5376, 6,  0, 2, 7.9674337, 0.332, 0.332, 1.0136447, 0.333, 1.0136441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_115214280", "pa_d_fh94e0506", "bvirt_fh94e0506", 5568, 6,  0, 2, 7.9674337, 0.332, 0.332, 1.0136447, 0.333, 1.0136441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.fh94e0506", "dmum_fh94e0506", "bvirt_fh94e0506", 5760, 6,  0, 2, 7.9674337, 0.334, 0.334, 1.0136433, 0.333, 1.0136441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.fh94e0506", "dmum_fh94e0506", "bvirt_fh94e0506", 5952, 6,  0, 2, 7.9674337, 0.334, 0.334, 1.0136433, 0.333, 1.0136441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.fh94e0506", "dmum_fh94e0506", "bvirt_fh94e0506", 6144, 6,  0, 2, 7.9674337, 0.334, 0.334, 1.0136433, 0.333, 1.0136441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.fh94e0506|34e0508", "dmum_fh94e0506", "cd_34e0508", 6336, 6,  1, 2, 7.9674337, 0.334, 0.334, 1.0136433, 0.341, 1.013639, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.fh94e0506|34e0508", "dmum_fh94e0506", "cd_34e0508", 6528, 6,  1, 2, 7.9674337, 0.334, 0.334, 1.0136433, 0.341, 1.013639, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.fh94e0506|34e0508", "dmum_fh94e0506", "cd_34e0508", 6720, 6,  1, 2, 7.9674337, 0.334, 0.334, 1.0136433, 0.341, 1.013639, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.34e0508|d_ff34e0585", "cd_34e0508", "pa_d_ff34e0585", 6912, 6,  0, 1, 7.9674337, 0.341, 0.341, 1.013639, 0.414, 1.0136133, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.34e0508|d_ff34e0585", "cd_34e0508", "pa_d_ff34e0585", 7104, 6,  0, 1, 7.9674337, 0.341, 0.341, 1.013639, 0.414, 1.0136133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.34e0508|d_ff34e0585", "cd_34e0508", "pa_d_ff34e0585", 7296, 6,  0, 1, 7.9674337, 0.341, 0.341, 1.013639, 0.414, 1.0136133, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_1048187", "pa_d_ff34e0585", "pa_el_1196718", 7488, 6,  0, 0, 7.9674337, 0.414, 0.414, 1.0136133, 0.45, 1.0136133, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_1048187", "pa_d_ff34e0585", "pa_el_1196718", 7680, 6,  0, 0, 7.9674337, 0.414, 0.414, 1.0136133, 0.45, 1.0136133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_1048187", "pa_d_ff34e0585", "pa_el_1196718", 7872, 6,  0, 0, 7.9674337, 0.414, 0.414, 1.0136133, 0.45, 1.0136133, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_1048193", "pa_d_ff34e0585", "bvirt_ff34e0585", 8064, 6,  0, 1, 7.9674337, 0.414, 0.414, 1.0136133, 0.415, 1.0136129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_1048193", "pa_d_ff34e0585", "bvirt_ff34e0585", 8256, 6,  0, 1, 7.9674337, 0.414, 0.414, 1.0136133, 0.415, 1.0136129, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.el_1048193", "pa_d_ff34e0585", "bvirt_ff34e0585", 8448, 6,  0, 1, 7.9674337, 0.414, 0.414, 1.0136133, 0.415, 1.0136129, 16711680, 2, 0, 0, 0, 0, 16, 1
